datetime,plant,As_tot_in,As_diss_in,As_tot_out,As_tot_out_cens,As_diss_out,As_diss_out_cens,pH,hardness,cond,TDS,turbidity,DOC,DOC_cens,TOC,TOC_cens,algae,Ca_tot,Ca_diss,Mg_tot,Mg_diss,Mn_tot,Mn_diss,Mn_diss_cens,K_tot,K_diss,Na_tot,Na_diss,F,Cl,SO4,sulphide,sulphide_cens,alkalinity,Al_tot,Sb_tot,B,Fe_tot,Fe_diss,Fe_diss_cens,Li_tot,Mo_tot,Mo_tot_cens,nitrate_N,nitrite_N,nitrite_N_cens,NH4_N,NH4_N_cens,DRP,DRP_cens,TP,coagulant,temperature,year,month,season,As_removed_abs,As_removal_pct,As_LRV,meets_MAV,qa_exclude_multivar,qa_exclude_reason
2005-12-12 00:00:00,HCC,0.027,,0.004,False,,False,7.7,27.0,,,,0.7,False,4.3,False,,6.27,6.52,,2.53,0.0264,0.0023,False,,,,,,,,,False,39.0,0.032,0.0008,,0.16,0.07,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2005,12,Summer,0.023,85.18518518518518,0.829303772831025,1.0,False,
2006-01-18 00:00:00,HCC,0.029,,,False,,False,7.4,25.0,15.5,113.0,,1.2,False,2.3,False,,5.95,6.12,2.26,2.46,0.0308,0.0007,False,,3.39,,19.1,,17.9,8.6,0.002,False,36.0,0.038,0.0007,,0.21,0.08,False,0.0827,0.0004,False,0.148,0.003,False,0.0070710678118654745,True,,False,,Aluminium Sulphate,,2006,1,Summer,,,,,False,
2006-03-22 00:00:00,HCC,0.028,,,False,,False,7.5,28.0,,,,1.1,False,1.6,False,,6.28,6.52,2.67,2.85,0.0289,0.0007,False,,,,,,,,,False,38.0,0.051,0.0011,,0.17,0.05,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2006,3,Autumn,,,,,False,
2006-04-11 00:00:00,HCC,0.027,,0.003,False,,False,,27.0,16.5,127.0,,0.5,False,1.2,False,,6.7,6.42,2.77,2.76,0.0266,0.0021,False,3.63,,21.2,,,20.3,9.2,,False,37.0,0.066,0.0009,,0.23,0.09,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2006,4,Autumn,0.024,88.88888888888889,0.9542425094393249,1.0,False,
2006-05-24 00:00:00,HCC,0.023,,0.002,False,,False,7.2,27.0,,,,2.0,False,2.1,False,,6.44,6.48,,2.73,0.0176,0.0065,False,,,,,,,,,False,,0.256,0.0009,,0.2,0.09,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2006,5,Autumn,0.020999999999999998,91.30434782608694,1.0606978403536116,1.0,False,
2006-06-19 00:00:00,HCC,0.02,,0.001,False,,False,7.5,28.0,,,,1.5,False,2.2,False,,6.72,6.85,,2.76,0.0242,0.0109,False,,,,,,,,,False,35.0,0.15,0.0007,,0.21,0.1,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2006,6,Winter,0.019,95.0,1.3010299956639813,1.0,False,
2006-07-19 00:00:00,HCC,0.02,,,False,,False,7.5,26.0,14.6,121.0,,0.9,False,1.3,False,,6.37,6.22,2.8,2.61,0.016,0.0029,False,,3.12,,17.9,,16.1,9.0,,False,36.0,0.082,0.0007,,0.18,0.05,False,0.0839,0.0004,False,0.346,0.002,False,0.0070710678118654745,True,,False,,Aluminium Sulphate,,2006,7,Winter,,,,,False,
2006-08-23 00:00:00,HCC,0.022,,0.0007071067811865475,True,,False,7.7,26.0,,,,0.35355339059327373,True,0.35355339059327373,True,,6.58,6.18,,2.48,0.0219,0.0068,False,,,,,,,,,False,36.0,0.1,0.0008,,0.21,0.07,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2006,8,Winter,0.02129289321881345,96.78587826733387,1.4929376786541968,1.0,False,
2006-09-25 00:00:00,HCC,0.023,,,False,,False,7.7,27.0,,,,0.7,False,0.8,False,,6.71,6.69,,2.57,0.0328,0.0009,False,,,,,,,,,False,41.0,0.035,0.0009,,0.17,0.04,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2006,9,Spring,,,,,False,
2006-10-27 00:00:00,HCC,0.029,,,False,,False,,28.0,16.2,119.0,,0.35355339059327373,True,0.35355339059327373,True,,6.28,6.66,2.59,2.76,0.0445,0.0007,False,,3.44,,20.6,,18.6,9.1,,False,41.0,0.044,0.0008,,0.23,0.06,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2006,10,Spring,,,,,False,
2006-11-14 00:00:00,HCC,0.026,,,False,,False,7.6,26.0,,,,1.6,False,3.6,False,,6.36,6.24,,2.64,0.0432,0.00035355339059327376,True,,,,,,,,,False,38.0,0.053,0.0008,,0.22,0.06,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2006,11,Spring,,,,,False,
2006-12-12 00:00:00,HCC,0.028,,0.002,False,,False,7.5,27.0,,,,3.3,False,4.2,False,,6.63,6.26,,2.65,0.0407,0.0008,False,,,,,,,,,False,40.0,0.071,0.008,,0.22,0.08,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2006,12,Summer,0.026000000000000002,92.85714285714286,1.146128035678238,1.0,False,
2007-01-18 00:00:00,HCC,0.027,,,False,,False,7.5,25.0,16.2,124.0,,3.3,False,3.8,False,,6.07,5.78,2.69,2.45,0.0319,0.00035355339059327376,True,3.21,,19.5,,,20.0,8.8,0.001414213562373095,True,38.0,0.043,0.0007,0.246,0.18,0.06,False,0.0892,0.0004,False,0.106,0.004,False,0.02,False,,False,,Aluminium Sulphate,,2007,1,Summer,,,,,False,
2007-03-08 00:00:00,HCC,0.025,,0.003,False,,False,7.7,26.0,,,,3.3,False,4.1,False,,6.57,6.12,,2.51,0.0235,0.0006,False,,,,,,,,,False,42.0,0.033,0.0008,,0.16,0.05,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2007,3,Autumn,0.022000000000000002,88.0,0.9208187539523752,1.0,False,
2007-07-19 00:00:00,HCC,0.021,,0.0007071067811865475,True,,False,,24.0,14.7,138.0,,2.3,False,3.0,False,,6.52,5.7,2.73,2.28,0.0163,0.0032,False,,2.92,,16.6,,16.9,7.9,,False,37.0,0.05,0.0007,,0.16,0.06,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2007,7,Winter,0.020292893218813453,96.63282485149263,1.47273429256591,1.0,False,
2007-08-20 00:00:00,HCC,0.018,,0.0007071067811865475,True,,False,,25.0,,,,2.9,False,3.5,False,,6.13,6.1,,2.45,0.0224,0.0061,False,,,,,,,,,False,35.0,0.256,0.0007,,0.26,0.07,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2007,8,Winter,0.01729289321881345,96.07162899340807,1.4057875029352966,1.0,False,
2007-09-10 00:00:00,HCC,0.023,,,False,,False,8.0,27.0,,,,3.5,False,5.5,False,,6.57,6.4,,2.65,0.0272,0.0006,False,,,,,,,,,False,39.0,0.069,0.0007,,0.19,0.05,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2007,9,Spring,,,,,False,
2007-10-18 00:00:00,HCC,0.023,,,False,,False,7.5,25.0,15.2,113.0,,1.2,False,1.7,False,,6.49,5.98,2.69,2.54,0.0342,0.0008,False,3.28,,18.2,,,16.2,8.7,0.001414213562373095,True,40.0,0.053,0.0006,0.229,0.22,0.06,False,0.0774,0.0004,False,0.208,0.003,False,0.0070710678118654745,True,,False,,Aluminium Sulphate,,2007,10,Spring,,,,,False,
2007-11-07 00:00:00,HCC,0.027,,,False,,False,7.5,25.0,,,,4.2,False,3.0,False,,6.7,6.1,2.7,2.5,0.046,0.0006,False,,,,,,,,,False,40.0,0.093,0.00071,,0.33,0.079,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2007,11,Spring,,,,,False,
2007-12-14 00:00:00,HCC,0.035,,,False,,False,7.7,27.0,,,,1.1,False,1.5,False,,6.4,6.4,,2.7,0.046,0.0006,False,,,,,,,,,False,43.0,0.031,0.0008,,0.16,0.068,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2007,12,Summer,,,,,False,
2008-01-10 00:00:00,HCC,0.029,,0.0028,False,,False,,26.0,,,,1.4,False,1.7,False,,6.5,6.1,2.7,2.6,0.0033,0.00035355339059327376,True,,3.0,,20.0,,19.0,8.2,,False,43.0,0.024,0.00065,,0.2,0.07,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2008,1,Summer,0.0262,90.34482758620689,1.0152399665567369,1.0,False,
2009-02-11 00:00:00,HCC,0.031,,0.0031,False,,False,7.2,26.0,16.6,130.0,,2.1,False,2.7,False,,6.5,6.0,2.8,2.5,0.035,0.00074,False,3.5,3.2,21.0,21.0,,19.0,9.7,0.001414213562373095,True,40.0,0.043,0.00081,0.27,0.16,0.039,False,0.11,0.00044,False,0.1,0.0088,False,0.019,False,,False,,Aluminium Sulphate,,2009,2,Summer,0.0279,90.0,1.0,1.0,False,
2009-04-30 00:00:00,HCC,0.024,,0.0019,False,,False,7.8,,,,,1.9,False,1.6,False,,6.4,,,,0.024,0.0037,False,,,,,,,,,False,41.0,0.039,0.00079,,0.14,0.041,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2009,4,Autumn,0.0221,92.08333333333333,1.101457640758777,1.0,False,
2009-05-14 00:00:00,HCC,0.023,,0.0017,False,,False,7.5,,,,,3.0,False,3.4,False,,6.4,,,,0.021,0.0021,False,,,,,,,,,False,41.0,0.052,0.00093,,0.17,0.047,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2009,5,Autumn,0.0213,92.6086956521739,1.131278914639319,1.0,False,
2009-06-29 00:00:00,HCC,0.021,,0.0007778174593052023,True,,False,7.7,,,,,0.79,False,0.85,False,,6.6,,,,0.051,0.013,False,,,,,,,,,False,36.0,0.29,0.00073,,1.4,0.083,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2009,6,Winter,0.0202221825406948,96.29610733664188,1.4313416074076848,1.0,False,
2009-07-28 00:00:00,HCC,0.019,,0.0012,False,,False,7.4,,,,,2.9,False,3.5,False,,6.8,,,,0.027,0.0048,False,,,,,,,,,False,37.0,0.11,0.00091,,0.26,0.052,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2009,7,Winter,0.0178,93.6842105263158,1.1995723549052042,1.0,False,
2009-07-31 00:00:00,HCC,0.02,,0.0012,False,,False,7.6,27.0,16.1,130.0,,2.1,False,3.4,False,,6.9,6.5,2.8,2.6,0.021,0.0024,False,3.5,3.3,22.0,19.0,,19.0,12.0,0.001414213562373095,True,37.0,0.079,0.0009,0.29,0.21,0.064,False,0.1,0.00047,False,0.38,0.0022,False,0.0070710678118654745,True,,False,,Aluminium Sulphate,,2009,7,Winter,0.0188,94.0,1.2218487496163564,1.0,False,
2009-08-18 00:00:00,HCC,0.018,,0.0007778174593052023,True,,False,7.6,,,,,3.7,False,4.5,False,,6.6,,,,0.022,0.0022,False,,,,,,,,,False,35.0,0.12,0.00079,,0.29,0.079,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2009,8,Winter,0.017222182540694797,95.67879189274888,1.3643948177770715,1.0,False,
2009-09-07 00:00:00,HCC,0.017,,0.0011,False,,False,7.5,,,,,1.2,False,1.9,False,,6.3,,,,0.029,0.0038,False,,,,,,,,,False,36.0,0.07,0.0008,,0.23,0.067,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2009,9,Spring,0.0159,93.52941176470588,1.189056236220049,1.0,False,
2009-10-15 00:00:00,HCC,0.02,,0.0016,False,,False,7.4,26.0,14.8,140.0,,3.4,False,3.9,False,,6.0,6.1,2.4,2.6,0.035,0.0038,False,3.4,3.3,18.0,19.0,,17.0,8.7,0.001414213562373095,True,36.0,0.12,0.00087,0.23,0.26,0.076,False,0.079,0.00044,False,0.4,0.0034,False,0.014,False,,False,,Aluminium Sulphate,,2009,10,Spring,0.0184,91.99999999999999,1.0969100130080565,1.0,False,
2009-11-20 00:00:00,HCC,0.024,,0.0016,False,,False,7.5,,,,,1.7,False,2.3,False,,6.7,,,,0.041,0.00035355339059327376,True,,,,,,,,,False,39.0,0.053,0.00075,,0.21,0.053,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2009,11,Spring,0.0224,93.33333333333333,1.1760912590556813,1.0,False,
2009-12-14 00:00:00,HCC,0.029,,0.0025,False,,False,7.5,,,,,2.6,False,5.9,False,,6.5,,,,0.057,0.0011,False,,,,,,,,,False,39.0,0.16,0.0007,,0.42,0.066,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2009,12,Summer,0.026500000000000003,91.37931034482759,1.0644579892269184,1.0,False,
2010-01-07 00:00:00,HCC,0.027,,0.0027,False,,False,7.1,25.0,16.6,130.0,,1.6,False,2.6,False,,6.2,5.9,2.8,2.5,0.03,0.0006,False,3.5,3.2,19.0,20.0,,20.0,9.3,0.001414213562373095,True,42.0,0.036,0.00084,0.27,0.19,0.054,False,0.1,0.00045,False,0.16,0.0035,False,0.016,False,,False,,Aluminium Sulphate,,2010,1,Summer,0.0243,89.99999999999999,1.0,1.0,False,
2010-02-19 00:00:00,HCC,0.028,,0.0042,False,,False,7.6,,,,,3.9,False,3.5,False,,6.3,,,,0.033,0.00035355339059327376,True,,,,,,,,,False,41.0,0.055,0.00088,,0.18,0.032,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2010,2,Summer,0.0238,85.00000000000001,0.8239087409443188,1.0,False,
2010-03-12 00:00:00,HCC,0.024,,0.0032,False,,False,7.6,,,,,2.1,False,2.4,False,,6.7,,,,0.018,0.00035355339059327376,True,,,,,,,,,False,40.0,0.024,0.00086,,0.1,0.028,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2010,3,Autumn,0.0208,86.66666666666667,0.8750612633917001,1.0,False,
2010-04-07 00:00:00,HCC,0.022,,0.00172,False,,False,7.6,,,,,2.9,False,2.8,False,,7.0,,,,0.026,0.00035355339059327376,True,,,,,,,,,False,42.0,0.059,0.00069,,0.26,0.014142135623730949,True,,,False,,,False,,False,,False,,Aluminium Sulphate,,2010,4,Autumn,0.02028,92.18181818181819,1.1068942339146572,1.0,False,
2010-05-07 00:00:00,HCC,0.027,,0.0022,False,,False,7.2,,,,,2.4,False,2.7,False,,6.8,,,,0.0085,0.00035355339059327376,True,,,,,,,,,False,43.0,0.04,0.00106,,0.145,0.028,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2010,5,Autumn,0.0248,91.85185185185185,1.088941083336781,1.0,False,
2010-06-08 00:00:00,HCC,0.023,,0.0016,False,,False,7.1,,,,,2.7,False,3.2,False,,6.1,,,,0.046,0.0064,False,,,,,,,,,False,39.0,0.161,0.00093,,0.52,0.08,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2010,6,Winter,0.0214,93.04347826086955,1.157607853361668,1.0,False,
2010-07-08 00:00:00,HCC,0.022,,0.0017,False,,False,7.3,29.0,16.9,129.0,,1.5,False,1.3,False,,6.2,7.3,2.4,2.6,0.0178,0.00035355339059327376,True,3.9,3.9,22.0,,,20.0,13.1,0.001414213562373095,True,38.0,0.055,0.00099,0.27,0.168,0.07,False,0.112,0.00046,False,0.5,0.003,False,0.0070710678118654745,True,,False,,Aluminium Sulphate,,2010,7,Winter,0.0203,92.27272727272727,1.1119737594439323,1.0,False,
2010-08-09 00:00:00,HCC,0.0152,,0.0012,False,,False,11.0,,,,,2.6,False,4.3,False,,50.0,,,,0.031,0.0019,False,,,,,,,,,False,151.0,0.48,0.00072,,0.45,0.04,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2010,8,Winter,0.014,92.10526315789474,1.1026623418971477,1.0,True,pH=11;Ca_tot=50;alkalinity=151;
2010-09-20 00:00:00,HCC,0.0196,,0.0007778174593052023,True,,False,8.4,,,,,1.4,False,2.0,False,,10.3,,,,0.034,0.0031,False,,,,,,,,,False,39.0,0.22,0.0007,,0.33,0.08,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2010,9,Spring,0.018822182540694798,96.03154357497347,1.4013783840302416,1.0,False,
2010-10-06 00:00:00,HCC,0.018,,0.0013,False,,False,7.4,,,,,0.7,False,2.7,False,,6.3,,,,0.023,0.0007,False,,,,,,,,,False,35.0,0.102,0.0006,,0.23,0.07,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2010,10,Spring,0.0167,92.77777777777779,1.1413291527964693,1.0,False,
2010-11-16 00:00:00,HCC,0.024,,0.0026,False,,False,7.8,,,,,1.4,False,2.0,False,,6.6,,,,0.037,0.0014,False,,,,,,,,,False,42.0,0.044,0.00072,,0.139,0.05,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2010,11,Spring,0.021400000000000002,89.16666666666667,0.965237893740788,1.0,False,
2010-12-06 00:00:00,HCC,0.029,,0.0028,False,,False,7.5,,,,,3.1,False,3.6,False,,6.7,,,,0.046,0.00035355339059327376,True,,,,,,,,,False,41.0,0.025,0.0006,,0.151,0.02,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2010,12,Summer,0.0262,90.34482758620689,1.0152399665567369,1.0,False,
2011-01-19 00:00:00,HCC,0.033,,0.0021,False,,False,7.4,26.0,17.0,140.0,,4.5,False,5.3,False,,6.4,6.2,2.8,2.6,0.042,0.0009,False,3.6,3.4,22.0,,,20.0,8.9,0.001414213562373095,True,40.0,0.056,0.00075,0.3,0.21,0.07,False,0.106,0.00052,False,0.173,0.007,False,0.026,False,,False,,Aluminium Sulphate,,2011,1,Summer,0.0309,93.63636363636363,1.1962946451439682,1.0,False,
2011-02-21 00:00:00,HCC,0.0195,,0.0018,False,,False,7.4,,,,,3.2,False,3.9,False,,6.3,,,,0.024,0.0005,False,,,,,,,,,False,43.0,0.038,0.00059,,0.151,0.03,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2011,2,Summer,0.0177,90.76923076923077,1.034762106259212,1.0,False,
2011-03-11 00:00:00,HCC,0.024,,0.0026,False,,False,,,,,,,False,,False,,,,,,,,False,,,,,,,,,False,,,,,,,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2011,3,Autumn,0.021400000000000002,89.16666666666667,0.965237893740788,1.0,False,
2011-04-13 00:00:00,HCC,0.024,,0.0022,False,,False,7.5,,,,,,False,4.4,False,,6.5,,,,0.028,0.00035355339059327376,True,,,,,,,,,False,38.0,0.045,0.00077,,0.151,0.05,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2011,4,Autumn,0.0218,90.83333333333334,1.0377885608893997,1.0,False,
2011-05-19 00:00:00,HCC,0.022,,0.0024,False,,False,,,,,,,False,,False,,,,,,,,False,,,,,,,,,False,,,,,,,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2011,5,Autumn,0.0196,89.0909090909091,0.9622114391106001,1.0,False,
2011-06-21 00:00:00,HCC,0.0197,,0.0012,False,,False,,,,,,,False,,False,,,,,,,,False,,,,,,,,,False,,,,,,,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2011,6,Winter,0.0185,93.90862944162437,1.2152849801139682,1.0,False,
2011-07-06 00:00:00,HCC,0.0195,,0.0007778174593052023,True,,False,7.4,28.0,14.6,116.0,,2.8,False,3.3,False,,6.7,6.7,,2.7,0.027,0.0119,False,,3.0,,17.9,,15.7,11.9,0.001414213562373095,True,37.0,0.096,0.00069,,0.31,0.09,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2011,7,Winter,0.0187221825406948,96.01119251638359,1.3991569240362836,1.0,False,
2011-08-11 00:00:00,HCC,0.0189,,0.0007778174593052023,True,,False,,,,,,,False,,False,,,,,,,,False,,,,,,,,,False,,,,,,,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2011,8,Winter,0.0181221825406948,95.88456370737988,1.3855841168470098,1.0,False,
2011-09-22 00:00:00,HCC,0.024,,0.0017,False,,False,,,,,,,False,,False,,,,,,,,False,,,,,,,,,False,,,,,,,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2011,9,Spring,0.0223,92.91666666666666,1.149762320333332,1.0,False,
2011-10-19 00:00:00,HCC,0.031,,0.0028,False,,False,7.5,,,,,,False,3.0,False,,6.7,,,,0.056,0.0007,False,,,,,,,,,False,39.0,0.072,0.00081,,0.25,0.05,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2011,10,Spring,0.0282,90.96774193548387,1.0442036624920534,1.0,False,
2011-11-25 00:00:00,HCC,0.032,,0.0033,False,,False,,,,,,,False,,False,12105.0,,,,,,,False,,,,,,,,,False,,,,,,,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2011,11,Spring,0.0287,89.6875,0.9866360384420185,1.0,False,
2011-12-07 00:00:00,HCC,0.032,,0.0026,False,,False,,,,,,,False,,False,2661.0,,,,,,,False,,,,,,,,,False,,,,,,,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2011,12,Summer,0.029400000000000003,91.87500000000001,1.090176630349088,1.0,False,
2012-01-20 00:00:00,HCC,0.022,,0.0023,False,,False,7.4,24.0,14.7,121.0,,1.8,False,2.1,False,,6.0,5.9,,2.3,0.026,0.001,False,,2.8,,16.9,,15.2,10.0,0.001414213562373095,True,37.0,0.067,0.00064,,0.22,0.07,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2012,1,Summer,0.0197,89.54545454545455,0.9806948448046133,1.0,False,
2012-02-16 00:00:00,HCC,0.022,,0.0026,False,,False,7.6,28.0,14.6,115.0,,2.6,False,3.1,False,,6.3,6.6,2.7,2.8,0.026,0.00035355339059327376,True,3.0,3.0,17.2,17.8,,15.2,8.0,0.001414213562373095,True,40.0,0.038,0.0005,0.195,0.169,0.05,False,0.069,0.00041,False,0.178,0.004,False,0.019,False,,False,,Aluminium Sulphate,,2012,2,Summer,0.0194,88.18181818181819,0.9274493328513883,1.0,False,
2012-03-27 00:00:00,HCC,0.0242,,0.0019,False,,False,,,,,,,False,,False,2992.0,,,,,,,False,,,,,,,,,False,,,,,,,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2012,3,Autumn,0.0223,92.14876033057851,1.1050617650276022,1.0,False,
2012-04-18 00:00:00,HCC,0.0202,,0.00143,False,,False,7.1,26.7,16.3,124.0,,2.31,False,2.92,False,,,6.42,,2.68,0.0169,0.00052,False,,,,,,17.8,9.08,0.001414213562373095,True,42.8,0.0317,0.00063,,0.13,0.05,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2012,4,Autumn,0.01877,92.92079207920791,1.150015331981562,1.0,False,
2012-05-15 00:00:00,HCC,0.023,,0.00135,False,,False,,,,,,,False,,False,,,,,,,,False,,,,,,,,,False,,,,,,,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2012,5,Autumn,0.02165,94.1304347826087,1.2313940675225867,1.0,False,
2012-06-26 00:00:00,HCC,0.0212,,0.00192,False,,False,,,,,,,False,,False,,,,,,,,False,,,,,,,,,False,,,,,,,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2012,6,Winter,0.01928,90.94339622641509,1.0430346322252018,1.0,False,
2012-07-18 00:00:00,HCC,0.0196,,0.0007778174593052023,True,,False,7.4,26.8,16.4,132.0,,3.39,False,4.14,False,,6.67,6.43,2.63,2.6,2.63,0.00744,False,,3.68,,20.6,,19.8,10.63,0.001414213562373095,True,40.5,0.168,0.00085,0.258,0.294,0.068,False,0.092,0.00038,False,0.554,0.0046,False,0.0151,False,,False,,Aluminium Sulphate,,2012,7,Winter,0.018822182540694798,96.03154357497347,1.4013783840302416,1.0,False,
2012-08-10 00:00:00,HCC,0.0174,,0.0007778174593052023,True,,False,,,,,,,False,,False,2240.0,,,,,,,False,,,,,,,,,False,,,,,,,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2012,8,Winter,0.016622182540694797,95.52978471663677,1.3496715609563652,1.0,False,
2012-09-05 00:00:00,HCC,0.0196,,0.0007778174593052023,True,,False,,,,,,,False,,False,4827.0,,,,,,,False,,,,,,,,,False,,,,,,,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2012,9,Spring,0.018822182540694798,96.03154357497347,1.4013783840302416,1.0,False,
2012-10-15 00:00:00,HCC,0.0195,,0.0017,False,,False,7.4,27.0,14.6,116.0,,3.1,False,3.7,False,,,6.3,,2.7,0.034,0.0019,False,,3.2,,18.4,,16.0,8.3,0.005,False,40.0,0.076,0.00066,,0.22,0.03,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2012,10,Spring,0.0178,91.28205128205128,1.0595856899842442,1.0,False,
2012-11-27 00:00:00,HCC,0.0239,,0.00152,False,,False,,,,,,,False,,False,6285.0,,,,,,,False,,,,,,,,,False,,,,,,,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2012,11,Spring,0.02238,93.64016736401673,1.1965543130033651,1.0,False,
2012-12-01 00:00:00,HCC,0.023,,0.0022,False,,False,,,,,,,False,,False,,,,,,,,False,,,,,,,,,False,,,,,,,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2012,12,Summer,0.0208,90.43478260869566,1.0193051551953867,1.0,False,
2012-12-18 00:00:00,HCC,0.0218,,0.00152,False,,False,,,,,,,False,,False,3907.0,,,,,,,False,,,,,,,,,False,37.9,,,,,,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2012,12,Summer,0.02028,93.02752293577981,1.1566129056598322,1.0,False,
2013-01-14 12:00:00,HCC,0.0232,,0.00242,False,,False,7.2,25.0,15.6,121.0,,2.52,False,3.0,False,2776.0,6.26,5.95,2.7,2.47,0.0275,0.00086,False,3.43,2.63,21.1,17.1,,17.0,9.03,0.001414213562373095,True,39.8,0.0318,0.00058,0.243,0.147,0.039,False,0.088,0.00046,False,0.206,0.0074,False,0.0306,False,,False,,Aluminium Sulphate,,2013,1,Summer,0.02078,89.56896551724138,0.9816726189104684,1.0,False,
2013-02-19 00:00:00,HCC,0.027,,0.0025,False,,False,,,,,,,False,,False,3295.0,,,,,,,False,,,,,,,,,False,,,,,,,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2013,2,Summer,0.0245,90.74074074074075,1.0334237554869496,1.0,False,
2013-03-19 12:00:00,HCC,0.0272,,0.00351,False,,False,,,,,,,False,,False,1439.0,,,,,,,False,,,,,,,,,False,,,,,,,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2013,3,Autumn,0.02369,87.09558823529412,0.8892617875683746,1.0,False,
2013-04-23 12:00:00,HCC,0.023,,0.00253,False,,False,7.5,,,,,,False,2.83,False,,6.58,,,,0.0361,0.00156,False,,,,,,,,,False,42.2,0.086,0.0008,,0.23,0.051,False,,,False,,,False,,False,,False,,Aluminium Sulphate,,2013,4,Autumn,0.02047,88.99999999999999,0.9586073148417749,1.0,False,
